Jul 19 01:10:42 LEGION rtkit-daemon[798]: Supervising 8 threads of 4 processes of 1 users.
Jul 19 01:10:42 LEGION rtkit-daemon[798]: Supervising 8 threads of 4 processes of 1 users.
Jul 19 01:10:42 LEGION kwin_x11[1739]: Application::crashHandler() called with signal 11; recent crashes: 1
Jul 19 01:10:43 LEGION systemd[1]: Created slice Slice /system/systemd-coredump.
Jul 19 01:10:43 LEGION systemd[1]: Started Process Core Dump (PID 4089/UID 0).
Jul 19 01:10:44 LEGION systemd-coredump[4090]: Process 1739 (kwin_x11) of user 1000 dumped core.
                                               
                                               Stack trace of thread 1749:
Jul 19 01:10:45 LEGION kernel: CR2: 0000000000000048 CR3: 000000015ea94000 CR4: 0000000000750ee0
Jul 19 01:10:45 LEGION kernel: PKRU: 55555554
Jul 19 01:10:45 LEGION kernel: note: Xorg[1617] exited with irqs disabled
Jul 19 01:11:00 LEGION kwin_x11[4117]: Freeze in OpenGL initialization detected
Jul 19 01:11:00 LEGION kwin_x11[4117]: Application::crashHandler() called with signal 6; recent crashes: 1
Jul 19 01:11:01 LEGION kwin_x11[4117]: 22 -- exe=/usr/bin/kwin_x11
Jul 19 01:11:01 LEGION kwin_x11[4117]: 13 -- platform=xcb
Jul 19 01:11:01 LEGION kwin_x11[4117]: 11 -- display=:0
Jul 19 01:11:01 LEGION kwin_x11[4117]: 17 -- appname=kwin_x11
Jul 19 01:11:01 LEGION kwin_x11[4117]: 17 -- apppath=/usr/bin
Jul 19 01:11:01 LEGION kwin_x11[4117]: 9 -- signal=6
Jul 19 01:11:01 LEGION kwin_x11[4117]: 9 -- pid=4117
Jul 19 01:11:01 LEGION kwin_x11[4117]: 18 -- appversion=5.27.6
Jul 19 01:11:01 LEGION kwin_x11[4117]: 17 -- programname=KWin
Jul 19 01:11:01 LEGION kwin_x11[4117]: 31 -- bugaddress=submit@bugs.kde.org
Jul 19 01:11:01 LEGION kwin_x11[4117]: KCrash: crashing... crashRecursionCounter = 2
Jul 19 01:11:01 LEGION kwin_x11[4117]: KCrash: Application Name = kwin_x11 path = /usr/bin pid = 4117
Jul 19 01:11:01 LEGION kwin_x11[4117]: KCrash: Arguments: /usr/bin/kwin_x11 --replace
Jul 19 01:11:01 LEGION systemd[1]: Started Process Core Dump (PID 4148/UID 0).
Jul 19 01:11:01 LEGION systemd-coredump[4152]: Process 4117 (kwin_x11) of user 1000 dumped core.
                                               
                                               Stack trace of thread 4135:
                                               #0  0x00007f8fde49f26c n/a (libc.so.6 + 0x8926c)
                                               #1  0x00007f8fde44fa08 raise (libc.so.6 + 0x39a08)
                                               #2  0x00007f8fe13c03ac _ZN6KCrash19defaultCrashHandlerEi (libKF5Crash.so.5 + 0x73ac)
                                               #3  0x00007f8fde44fab0 n/a (libc.so.6 + 0x39ab0)
                                               #4  0x00007f8fde49f26c n/a (libc.so.6 + 0x8926c)
                                               #5  0x00007f8fde44fa08 raise (libc.so.6 + 0x39a08)
                                               #6  0x00007f8fde438538 abort (libc.so.6 + 0x22538)
                                               #7  0x00007f8fdf2a0098 _ZNK14QMessageLogger5fatalEPKcz (libQt5Core.so.5 + 0xa0098)
                                               #8  0x00007f8fe0dbeb39 n/a (libkwin.so.5 + 0x1beb39)
                                               #9  0x00007f8fdf4d1237 n/a (libQt5Core.so.5 + 0x2d1237)
                                               #10 0x00007f8fdf4d2d6f _ZN6QTimer7timeoutENS_14QPrivateSignalE (libQt5Core.so.5 + 0x2d2d6f)
                                               #11 0x00007f8fdf4c3cee _ZN7QObject5eventEP6QEvent (libQt5Core.so.5 + 0x2c3cee)
                                               #12 0x00007f8fdeb7893f _ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent (libQt5Widgets.so.5 + 0x17893f)
                                               #13 0x00007f8fdf49c2f8 _ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent (libQt5Core.so.5 + 0x29c2f8)
                                               #14 0x00007f8fdf4ea9bb _ZN14QTimerInfoList14activateTimersEv (libQt5Core.so.5 + 0x2ea9bb)
                                               #15 0x00007f8fdf4eaf9a n/a (libQt5Core.so.5 + 0x2eaf9a)
                                               #16 0x00007f8fdd30fa31 g_main_context_dispatch (libglib-2.0.so.0 + 0x5aa31)
                                               #17 0x00007f8fdd36ccc9 n/a (libglib-2.0.so.0 + 0xb7cc9)
                                               #18 0x00007f8fdd30d0e2 g_main_context_iteration (libglib-2.0.so.0 + 0x580e2)
                                               #19 0x00007f8fdf4eb15c _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt5Core.so.5 + 0x2eb15c)
                                               #20 0x00007f8fdf49b004 _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt5Core.so.5 + 0x29b004)
                                               #21 0x00007f8fdf2f72d6 _ZN7QThread4execEv (libQt5Core.so.5 + 0xf72d6)
                                               #22 0x00007f8fdf2f34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #23 0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #24 0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4123:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fd1ec7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007f8fd1f1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4130:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49cab5 pthread_cond_timedwait (libc.so.6 + 0x86ab5)
                                               #2  0x00007f8fdf2fb214 _ZN14QWaitCondition4waitEP6QMutex14QDeadlineTimer (libQt5Core.so.5 + 0xfb214)
                                               #3  0x00007f8fdf2f834a n/a (libQt5Core.so.5 + 0xf834a)
                                               #4  0x00007f8fdf2f34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #5  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #6  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4120:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fd1ec7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007f8fd1f1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4138:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fd1ec7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007f8fd1f1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4118:
                                               #0  0x00007f8fde513c0f __poll (libc.so.6 + 0xfdc0f)
                                               #1  0x00007f8fdd36cc2f n/a (libglib-2.0.so.0 + 0xb7c2f)
                                               #2  0x00007f8fdd30d0e2 g_main_context_iteration (libglib-2.0.so.0 + 0x580e2)
                                               #3  0x00007f8fdf4eb15c _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt5Core.so.5 + 0x2eb15c)
                                               #4  0x00007f8fdf49b004 _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt5Core.so.5 + 0x29b004)
                                               #5  0x00007f8fdf2f72d6 _ZN7QThread4execEv (libQt5Core.so.5 + 0xf72d6)
                                               #6  0x00007f8fde997a9a n/a (libQt5DBus.so.5 + 0x18a9a)
                                               #7  0x00007f8fdf2f34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #8  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #9  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4117:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fdfed89d6 n/a (libxcb.so.1 + 0xd9d6)
                                               #3  0x00007f8fdfed9926 xcb_wait_for_reply (libxcb.so.1 + 0xe926)
                                               #4  0x00007f8fe0ef249e _ZNK4KWin6Window11shapeRegionEv (libkwin.so.5 + 0x2f249e)
                                               #5  0x00007f8fe0e7fecc _ZNK4KWin14SurfaceItemX115shapeEv (libkwin.so.5 + 0x27fecc)
                                               #6  0x00007f8fe0e7c8a9 _ZNK4KWin14SurfaceItemX116opaqueEv (libkwin.so.5 + 0x27c8a9)
                                               #7  0x00007f8fe0e81b39 _ZN4KWin14WorkspaceScene24preparePaintSimpleScreenEv (libkwin.so.5 + 0x281b39)
                                               #8  0x00007f8fe0e8460e _ZN4KWin14WorkspaceScene8prePaintEPNS_13SceneDelegateE (libkwin.so.5 + 0x28460e)
                                               #9  0x00007f8fe0dbd844 _ZN4KWin10Compositor12prePaintPassEPNS_11RenderLayerE (libkwin.so.5 + 0x1bd844)
                                               #10 0x00007f8fe0dc1ea0 _ZN4KWin10Compositor9compositeEPNS_10RenderLoopE (libkwin.so.5 + 0x1c1ea0)
                                               #11 0x00007f8fe0dc292f _ZN4KWin13X11Compositor9compositeEPNS_10RenderLoopE (libkwin.so.5 + 0x1c292f)
                                               #12 0x00007f8fdf4d1237 n/a (libQt5Core.so.5 + 0x2d1237)
                                               #13 0x00007f8fe0d716f7 _ZN4KWin10RenderLoop14frameRequestedEPS0_ (libkwin.so.5 + 0x1716f7)
                                               #14 0x00007f8fe0dc85a8 _ZN4KWin17RenderLoopPrivate8dispatchEv (libkwin.so.5 + 0x1c85a8)
                                               #15 0x00007f8fdf4d1237 n/a (libQt5Core.so.5 + 0x2d1237)
                                               #16 0x00007f8fdf4d2d6f _ZN6QTimer7timeoutENS_14QPrivateSignalE (libQt5Core.so.5 + 0x2d2d6f)
                                               #17 0x00007f8fdf4c3cee _ZN7QObject5eventEP6QEvent (libQt5Core.so.5 + 0x2c3cee)
                                               #18 0x00007f8fdeb7893f _ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent (libQt5Widgets.so.5 + 0x17893f)
                                               #19 0x00007f8fdf49c2f8 _ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent (libQt5Core.so.5 + 0x29c2f8)
                                               #20 0x00007f8fdf4ea9bb _ZN14QTimerInfoList14activateTimersEv (libQt5Core.so.5 + 0x2ea9bb)
                                               #21 0x00007f8fdf4eaf9a n/a (libQt5Core.so.5 + 0x2eaf9a)
                                               #22 0x00007f8fdd30fa31 g_main_context_dispatch (libglib-2.0.so.0 + 0x5aa31)
                                               #23 0x00007f8fdd36ccc9 n/a (libglib-2.0.so.0 + 0xb7cc9)
                                               #24 0x00007f8fdd30d0e2 g_main_context_iteration (libglib-2.0.so.0 + 0x580e2)
                                               #25 0x00007f8fdf4eb15c _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt5Core.so.5 + 0x2eb15c)
                                               #26 0x00007f8fdf49b004 _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt5Core.so.5 + 0x29b004)
                                               #27 0x00007f8fdf49c4a3 _ZN16QCoreApplication4execEv (libQt5Core.so.5 + 0x29c4a3)
                                               #28 0x000055faddf32ef3 n/a (kwin_x11 + 0x3eef3)
                                               #29 0x00007f8fde439850 n/a (libc.so.6 + 0x23850)
                                               #30 0x00007f8fde43990a __libc_start_main (libc.so.6 + 0x2390a)
                                               #31 0x000055faddf34425 n/a (kwin_x11 + 0x40425)
                                               
                                               Stack trace of thread 4126:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fd1ec7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007f8fd1f1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4121:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fd1ec7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007f8fd1f1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4131:
                                               #0  0x00007f8fde513c0f __poll (libc.so.6 + 0xfdc0f)
                                               #1  0x00007f8fdd36cc2f n/a (libglib-2.0.so.0 + 0xb7c2f)
                                               #2  0x00007f8fdd30d0e2 g_main_context_iteration (libglib-2.0.so.0 + 0x580e2)
                                               #3  0x00007f8fdf4eb15c _ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE (libQt5Core.so.5 + 0x2eb15c)
                                               #4  0x00007f8fdf49b004 _ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE (libQt5Core.so.5 + 0x29b004)
                                               #5  0x00007f8fdf2f72d6 _ZN7QThread4execEv (libQt5Core.so.5 + 0xf72d6)
                                               #6  0x00007f8fe02c2b00 n/a (libQt5Qml.so.5 + 0x2c2b00)
                                               #7  0x00007f8fdf2f34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #8  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #9  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4139:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fd1ec7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007f8fd1f1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4127:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fd1ec7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007f8fd1f1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4122:
                                               #0  0x00007f8fde499f0e n/a (libc.so.6 + 0x83f0e)
                                               #1  0x00007f8fde49c7a0 pthread_cond_wait (libc.so.6 + 0x867a0)
                                               #2  0x00007f8fd1ec7a4c n/a (radeonsi_dri.so + 0xc7a4c)
                                               #3  0x00007f8fd1f1495c n/a (radeonsi_dri.so + 0x11495c)
                                               #4  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #5  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               
                                               Stack trace of thread 4119:
                                               #0  0x00007f8fde513c0f __poll (libc.so.6 + 0xfdc0f)
                                               #1  0x00007f8fdfed826b n/a (libxcb.so.1 + 0xd26b)
                                               #2  0x00007f8fdfed9d1d xcb_wait_for_event (libxcb.so.1 + 0xed1d)
                                               #3  0x00007f8fd98feed2 n/a (libQt5XcbQpa.so.5 + 0x62ed2)
                                               #4  0x00007f8fdf2f34fa n/a (libQt5Core.so.5 + 0xf34fa)
                                               #5  0x00007f8fde49d44b n/a (libc.so.6 + 0x8744b)
                                               #6  0x00007f8fde520e40 n/a (libc.so.6 + 0x10ae40)
                                               ELF object binary architecture: AMD x86-64
-- Boot 35c114da902d42d6b01ad5a23e903bc7 --
Jul 19 01:11:31 LEGION kernel: Linux version 6.4.3-arch1-2 (linux@archlinux) (gcc (GCC) 13.1.1 20230714, GNU ld (GNU Binutils) 2.40.0) #1 SMP PREEMPT_DYNAMIC Sat, 15 Jul 2023 19:25:49 +0000
Jul 19 01:11:31 LEGION kernel: Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=a94c6430-07e8-44c7-86b5-342d722b7d49 rw loglevel=3 quiet
Jul 19 01:11:31 LEGION kernel: x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
ul 19 01:12:03 LEGION systemd[1]: systemd-hostnamed.service: Deactivated successfully.
